Execution example::
  #                 "table": "Memos", 
  #                 "flags": "COLUMN_SCALAR", 
  #                 "name": "content", 
  #                 "type": "Text"
  #               }
  #             }, 
  #             "indexes": [
  #               {
  #                 "table": "Terms", 
  #                 "section": 0, 
  #                 "name": "memos_content_index", 
  #                 "full_name": "Terms.memos_content_index"
  #               }
  #             ], 
  #             "sources": [], 
  #             "value_type": {
  #               "type": "type", 
  #               "name": "Text"
  #             }, 
  #             "full_name": "Memos.content", 
  #             "position": false, 
  #             "table": "Memos", 
  #             "type": "scalar"
  #           }
  #         }
  #       }
  #     }, 
  #     "normalizers": {
  #       "NormalizerNFKC51": {
  #         "name": "NormalizerNFKC51"
  #       }, 
  #       "NormalizerAuto": {
  #         "name": "NormalizerAuto"
  #       }
  #     }, 
  #     "token_filters": {}, 
  #     "tokenizers": {
  #       "TokenBigramSplitSymbolAlphaDigit": {
  #         "name": "TokenBigramSplitSymbolAlphaDigit"
  #       }, 
  #       "TokenRegexp": {
  #         "name": "TokenRegexp"
  #       }, 
  #       "TokenBigramIgnoreBlankSplitSymbolAlphaDigit": {
  #         "name": "TokenBigramIgnoreBlankSplitSymbolAlphaDigit"
  #       }, 
  #       "TokenBigram": {
  #         "name": "TokenBigram"
  #       }, 
  #       "TokenDelimit": {
  #         "name": "TokenDelimit"
  #       }, 
  #       "TokenUnigram": {
  #         "name": "TokenUnigram"
  #       }, 
  #       "TokenBigramSplitSymbol": {
  #         "name": "TokenBigramSplitSymbol"
  #       }, 
  #       "TokenDelimitNull": {
  #         "name": "TokenDelimitNull"
  #       }, 
  #       "TokenBigramIgnoreBlankSplitSymbolAlpha": {
  #         "name": "TokenBigramIgnoreBlankSplitSymbolAlpha"
  #       }, 
  #       "TokenBigramSplitSymbolAlpha": {
  #         "name": "TokenBigramSplitSymbolAlpha"
  #       }, 
  #       "TokenTrigram": {
  #         "name": "TokenTrigram"
  #       }, 
  #       "TokenMecab": {
  #         "name": "TokenMecab"
  #       }, 
  #       "TokenBigramIgnoreBlankSplitSymbol": {
  #         "name": "TokenBigramIgnoreBlankSplitSymbol"
  #       }, 
  #       "TokenBigramIgnoreBlank": {
  #         "name": "TokenBigramIgnoreBlank"
  #       }
  #     }, 
  #     "plugins": {}, 
  #     "types": {
  #       "UInt64": {
  #         "can_be_key_type": true, 
  #         "name": "UInt64", 
  #         "can_be_value_type": true, 
  #         "size": 8
  #       }, 
  #       "Int32": {
  #         "can_be_key_type": true, 
  #         "name": "Int32", 
  #         "can_be_value_type": true, 
  #         "size": 4
  #       }, 
  #       "Int16": {
  #         "can_be_key_type": true, 
  #         "name": "Int16", 
  #         "can_be_value_type": true, 
  #         "size": 2
  #       }, 
  #       "LongText": {
  #         "can_be_key_type": false, 
  #         "name": "LongText", 
  #         "can_be_value_type": false, 
  #         "size": 2147483648
  #       }, 
  #       "TokyoGeoPoint": {
  #         "can_be_key_type": true, 
  #         "name": "TokyoGeoPoint", 
  #         "can_be_value_type": true, 
  #         "size": 8
  #       }, 
  #       "Text": {
  #         "can_be_key_type": false, 
  #         "name": "Text", 
  #         "can_be_value_type": false, 
  #         "size": 65536
  #       }, 
  #       "ShortText": {
  #         "can_be_key_type": true, 
  #         "name": "ShortText", 
  #         "can_be_value_type": false, 
  #         "size": 4096
  #       }, 
  #       "Float": {
  #         "can_be_key_type": true, 
  #         "name": "Float", 
  #         "can_be_value_type": true, 
  #         "size": 8
  #       }, 
  #       "UInt8": {
  #         "can_be_key_type": true, 
  #         "name": "UInt8", 
  #         "can_be_value_type": true, 
  #         "size": 1
  #       }, 
  #       "UInt32": {
  #         "can_be_key_type": true, 
  #         "name": "UInt32", 
  #         "can_be_value_type": true, 
  #         "size": 4
  #       }, 
  #       "Object": {
  #         "can_be_key_type": true, 
  #         "name": "Object", 
  #         "can_be_value_type": true, 
  #         "size": 8
  #       }, 
  #       "UInt16": {
  #         "can_be_key_type": true, 
  #         "name": "UInt16", 
  #         "can_be_value_type": true, 
  #         "size": 2
  #       }, 
  #       "Int64": {
  #         "can_be_key_type": true, 
  #         "name": "Int64", 
  #         "can_be_value_type": true, 
  #         "size": 8
  #       }, 
  #       "Time": {
  #         "can_be_key_type": true, 
  #         "name": "Time", 
  #         "can_be_value_type": true, 
  #         "size": 8
  #       }, 
  #       "Bool": {
  #         "can_be_key_type": true, 
  #         "name": "Bool", 
  #         "can_be_value_type": true, 
  #         "size": 1
  #       }, 
  #       "WGS84GeoPoint": {
  #         "can_be_key_type": true, 
  #         "name": "WGS84GeoPoint", 
  #         "can_be_value_type": true, 
  #         "size": 8
  #       }, 
  #       "Int8": {
  #         "can_be_key_type": true, 
  #         "name": "Int8", 
  #         "can_be_value_type": true, 
  #         "size": 1
  #       }
  #     }
  #   }
  # ]
